cd {\\thoth.cecs.pdx.edu\Home03\jaswanth\Desktop\UVM\UVM}
# UVM_INFO tx_sequencer.sv(13) @ 0: uvm_test_top.e0.agnt_tx.s0_tx [tx_sequencer] Build Phase!
# UVM_INFO reference.sv(20) @ 0: uvm_test_top.e0.cov [SCOREBOARD] Build phase!
# UVM_INFO scoreboard.sv(27) @ 0: uvm_test_top.e0.scb [SCOREBOARD] Build phase!
# UVM_INFO rx_driver.sv(31) @ 0: uvm_test_top.e0.agnt_rx.d0_rx [rx_driver] Connect Phase!
# UVM_INFO rx_monitor.sv(28) @ 0: uvm_test_top.e0.agnt_rx.mon_rx [rx_monitor] Inside Connect Phase!
# UVM_INFO rx_sequencer.sv(19) @ 0: uvm_test_top.e0.agnt_rx.s0_rx [rx_sequencer] Connect Phase!
# UVM_INFO rx_agent.sv(27) @ 0: uvm_test_top.e0.agnt_rx [rx_agent] CONNECT PHASE!
# UVM_INFO tx_driver.sv(31) @ 0: uvm_test_top.e0.agnt_tx.d0_tx [tx_driver] Connect Phase!
# UVM_INFO tx_monitor.sv(28) @ 0: uvm_test_top.e0.agnt_tx.mon_tx [tx_monitor] Inside Connect Phase!
# UVM_INFO tx_sequencer.sv(19) @ 0: uvm_test_top.e0.agnt_tx.s0_tx [tx_sequencer] Connect Phase!
# UVM_INFO tx_agent.sv(27) @ 0: uvm_test_top.e0.agnt_tx [tx_agent] CONNECT PHASE!
# UVM_INFO reference.sv(32) @ 0: uvm_test_top.e0.cov [SCOREBOARD] Connect Phase!
# UVM_INFO scoreboard.sv(38) @ 0: uvm_test_top.e0.scb [SCOREBOARD] Connect Phase!
# UVM_INFO environment.sv(32) @ 0: uvm_test_top.e0 [ENVIRONMENT CLASS] Connect Phase!
# UVM_INFO test.sv(24) @ 0: uvm_test_top [TEST CLASS] INSIDE CONNECT PHASE!
# UVM_INFO @ 0: reporter [UVMTOP] UVM testbench topology:
# --------------------------------------------------------------------------
# Name                       Type                                Size  Value
# --------------------------------------------------------------------------
# uvm_test_top               uvmtest                             -     @475 
#   e0                       env                                 -     @482 
#     agnt_rx                rx_agent                            -     @489 
#       d0_rx                rx_driver                           -     @627 
#         rsp_port           uvm_analysis_port                   -     @642 
#         seq_item_port      uvm_seq_item_pull_port              -     @634 
#       mon_rx               rx_monitor                          -     @650 
#         monitor_port_rx    uvm_analysis_port                   -     @658 
#       s0_rx                rx_sequencer                        -     @518 
#         rsp_export         uvm_analysis_export                 -     @525 
#         seq_item_export    uvm_seq_item_pull_imp               -     @619 
#         arbitration_queue  array                               0     -    
#         lock_queue         array                               0     -    
#         num_last_reqs      integral                            32    'd1  
#         num_last_rsps      integral                            32    'd1  
#     agnt_tx                tx_agent                            -     @496 
#       d0_tx                tx_driver                           -     @782 
#         rsp_port           uvm_analysis_port                   -     @797 
#         seq_item_port      uvm_seq_item_pull_port              -     @789 
#       mon_tx               tx_monitor                          -     @805 
#         monitor_port_tx    uvm_analysis_port                   -     @813 
#       s0_tx                tx_sequencer                        -     @673 
#         rsp_export         uvm_analysis_export                 -     @680 
#         seq_item_export    uvm_seq_item_pull_imp               -     @774 
#         arbitration_queue  array                               0     -    
#         lock_queue         array                               0     -    
#         num_last_reqs      integral                            32    'd1  
#         num_last_rsps      integral                            32    'd1  
#     cov                    reference                           -     @510 
#       ref_result_port      uvm_analysis_port                   -     @835 
#       rx_reference_port    uvm_analysis_imp                    -     @827 
#     scb                    scoreboard                          -     @503 
#       mon_result_import    uvm_analysis_imp_mon_result_port    -     @855 
#       rx_reference_import  uvm_analysis_imp_rx_reference_port  -     @847 
# --------------------------------------------------------------------------
# 
# UVM_INFO test.sv(31) @ 0: uvm_test_top [TEST CLASS] INSIDE RUN PHASE!
# UVM_INFO environment.sv(42) @ 0: uvm_test_top.e0 [ENVIRONMENT CLASS] Inside Run Phase!
# UVM_INFO scoreboard.sv(45) @ 0: uvm_test_top.e0.scb [SCOREBOARD] Run Phase!
# UVM_INFO reference.sv(39) @ 0: uvm_test_top.e0.cov [SCOREBOARD] Run Phase!
# UVM_INFO tx_agent.sv(34) @ 0: uvm_test_top.e0.agnt_tx [tx_agent] INSIDE BUILD PHASE!
# UVM_INFO tx_monitor.sv(34) @ 0: uvm_test_top.e0.agnt_tx.mon_tx [tx_monitor] Inside Run Phase!
# UVM_INFO tx_driver.sv(39) @ 0: uvm_test_top.e0.agnt_tx.d0_tx [tx_driver] Inside run Phase!
# UVM_INFO rx_agent.sv(34) @ 0: uvm_test_top.e0.agnt_rx [rx_agent] INSIDE BUILD PHASE!
# UVM_INFO rx_monitor.sv(34) @ 0: uvm_test_top.e0.agnt_rx.mon_rx [rx_monitor] Inside Run Phase!
# UVM_INFO rx_driver.sv(39) @ 0: uvm_test_top.e0.agnt_rx.d0_rx [rx_driver] Inside run Phase!
# UVM_INFO rx_sequence.sv(14) @ 0: uvm_test_top.e0.agnt_rx.s0_rx@@seq_rx [rx_sequence] INSIDE RX SEQUENCE BODY
# UVM_INFO tx_sequence.sv(13) @ 0: uvm_test_top.e0.agnt_tx.s0_tx@@seq_tx [tx_sequence] INSIDE TX SEQUENCE BODY
# UVM_INFO rx_sequence.sv(18) @ 0: uvm_test_top.e0.agnt_rx.s0_rx@@seq_rx [rx_sequence] Generate new item: rx_tlast_i =1, rx_tvalid_i =1, rx_tdata_i =43674
# ------------------------------------------------------------------
# ------------------------------------------------------------------
# UVM_INFO tx_sequence.sv(17) @ 0: uvm_test_top.e0.agnt_tx.s0_tx@@seq_tx [tx_sequence] Generate new item: tx_tready_i =1
# ------------------------------------------------------------------
# ------------------------------------------------------------------
# ** Warning: (vsim-PLI-3070) $sformatf : Too many arguments.
#    Time: 15 ns  Iteration: 1  Process: /uvm_pkg::uvm_task_phase::execute/#FORK#137(#ublk#215181159#137)_7ff4f64a236 File: scoreboard.sv Line: 91
# UVM_INFO scoreboard.sv(91) @ 15: uvm_test_top.e0.scb [Scoreboard write output] DUT DATA    0
# ** Warning: (vsim-PLI-3070) $sformatf : Too many arguments.
#    Time: 25 ns  Iteration: 1  Process: /uvm_pkg::uvm_task_phase::execute/#FORK#137(#ublk#215181159#137)_7ff4f64a236 File: scoreboard.sv Line: 91
# UVM_INFO scoreboard.sv(91) @ 25: uvm_test_top.e0.scb [Scoreboard write output] DUT DATA    0
# UVM_INFO rx_sequence.sv(22) @ 25: uvm_test_top.e0.agnt_rx.s0_rx@@seq_rx [rx_sequence]  Done Generate new RX item:           0
# UVM_INFO rx_sequence.sv(14) @ 25: uvm_test_top.e0.agnt_rx.s0_rx@@seq_rx [rx_sequence] INSIDE RX SEQUENCE BODY
# UVM_INFO tx_sequence.sv(21) @ 25: uvm_test_top.e0.agnt_tx.s0_tx@@seq_tx [tx_sequence]  Done Generate new TX item:           0
# UVM_INFO tx_sequence.sv(13) @ 25: uvm_test_top.e0.agnt_tx.s0_tx@@seq_tx [tx_sequence] INSIDE TX SEQUENCE BODY
# UVM_INFO tx_sequence.sv(17) @ 25: uvm_test_top.e0.agnt_tx.s0_tx@@seq_tx [tx_sequence] Generate new item: tx_tready_i =1
# ------------------------------------------------------------------
# ------------------------------------------------------------------
# UVM_INFO rx_sequence.sv(18) @ 25: uvm_test_top.e0.agnt_rx.s0_rx@@seq_rx [rx_sequence] Generate new item: rx_tlast_i =1, rx_tvalid_i =1, rx_tdata_i =8449
# ------------------------------------------------------------------
# ------------------------------------------------------------------
# UVM_INFO reference.sv(54) @ 35: uvm_test_top.e0.cov [reference write data_in] rx_tlast_i=0, rx_tvalid_i=0, rx_tdata_i=0, rx_tready_o=0
# UVM_INFO rx_monitor.sv(48) @ 35: uvm_test_top.e0.agnt_rx.mon_rx [rx_monitor write data_in] rx_tlast_i =0, rx_tvalid_i =0, rx_tdata_i =0, rx_tready_o =0
# UVM_INFO tx_monitor.sv(48) @ 35: uvm_test_top.e0.agnt_tx.mon_tx [tx_monitor] tx_tlast_o =1, tx_tvalid_o =1, tx_tdata_o =43674, tx_tready_i =1
# ** Warning: (vsim-PLI-3070) $sformatf : Too many arguments.
#    Time: 35 ns  Iteration: 1  Process: /uvm_pkg::uvm_task_phase::execute/#FORK#137(#ublk#215181159#137)_7ff4f64a236 File: scoreboard.sv Line: 91
# UVM_INFO scoreboard.sv(91) @ 35: uvm_test_top.e0.scb [Scoreboard write output] DUT DATA    0
# UVM_INFO rx_sequence.sv(22) @ 35: uvm_test_top.e0.agnt_rx.s0_rx@@seq_rx [rx_sequence]  Done Generate new RX item:           1
# UVM_INFO rx_sequence.sv(14) @ 35: uvm_test_top.e0.agnt_rx.s0_rx@@seq_rx [rx_sequence] INSIDE RX SEQUENCE BODY
# ** Warning: (vsim-PLI-3070) $sformatf : Too many arguments.
#    Time: 35 ns  Iteration: 2  Process: /uvm_pkg::uvm_task_phase::execute/#FORK#137(#ublk#215181159#137)_7ff4f64a100 File: scoreboard.sv Line: 86
# UVM_INFO scoreboard.sv(86) @ 35: uvm_test_top.e0.scb [Scoreboard write reference] REF MODEL DATA    0
# UVM_INFO tx_sequence.sv(21) @ 35: uvm_test_top.e0.agnt_tx.s0_tx@@seq_tx [tx_sequence]  Done Generate new TX item:           1
# UVM_INFO tx_sequence.sv(13) @ 35: uvm_test_top.e0.agnt_tx.s0_tx@@seq_tx [tx_sequence] INSIDE TX SEQUENCE BODY
# | DATA PASSED	| Output: 0 | ref_value = 0	
# UVM_INFO tx_sequence.sv(17) @ 35: uvm_test_top.e0.agnt_tx.s0_tx@@seq_tx [tx_sequence] Generate new item: tx_tready_i =1
# ------------------------------------------------------------------
# ------------------------------------------------------------------
# UVM_INFO rx_sequence.sv(18) @ 35: uvm_test_top.e0.agnt_rx.s0_rx@@seq_rx [rx_sequence] Generate new item: rx_tlast_i =1, rx_tvalid_i =1, rx_tdata_i =42535
# ------------------------------------------------------------------
# ------------------------------------------------------------------
# UVM_INFO reference.sv(54) @ 45: uvm_test_top.e0.cov [reference write data_in] rx_tlast_i=0, rx_tvalid_i=0, rx_tdata_i=0, rx_tready_o=0
# UVM_INFO rx_monitor.sv(48) @ 45: uvm_test_top.e0.agnt_rx.mon_rx [rx_monitor write data_in] rx_tlast_i =0, rx_tvalid_i =0, rx_tdata_i =0, rx_tready_o =0
# UVM_INFO tx_monitor.sv(48) @ 45: uvm_test_top.e0.agnt_tx.mon_tx [tx_monitor] tx_tlast_o =1, tx_tvalid_o =1, tx_tdata_o =52123, tx_tready_i =1
# ** Warning: (vsim-PLI-3070) $sformatf : Too many arguments.
#    Time: 45 ns  Iteration: 1  Process: /uvm_pkg::uvm_task_phase::execute/#FORK#137(#ublk#215181159#137)_7ff4f64a236 File: scoreboard.sv Line: 91
# UVM_INFO scoreboard.sv(91) @ 45: uvm_test_top.e0.scb [Scoreboard write output] DUT DATA    0
# UVM_INFO rx_sequence.sv(22) @ 45: uvm_test_top.e0.agnt_rx.s0_rx@@seq_rx [rx_sequence]  Done Generate new RX item:           2
# UVM_INFO rx_sequence.sv(14) @ 45: uvm_test_top.e0.agnt_rx.s0_rx@@seq_rx [rx_sequence] INSIDE RX SEQUENCE BODY
# ** Warning: (vsim-PLI-3070) $sformatf : Too many arguments.
#    Time: 45 ns  Iteration: 2  Process: /uvm_pkg::uvm_task_phase::execute/#FORK#137(#ublk#215181159#137)_7ff4f64a100 File: scoreboard.sv Line: 86
# UVM_INFO scoreboard.sv(86) @ 45: uvm_test_top.e0.scb [Scoreboard write reference] REF MODEL DATA    0
# UVM_INFO tx_sequence.sv(21) @ 45: uvm_test_top.e0.agnt_tx.s0_tx@@seq_tx [tx_sequence]  Done Generate new TX item:           2
# UVM_INFO tx_sequence.sv(13) @ 45: uvm_test_top.e0.agnt_tx.s0_tx@@seq_tx [tx_sequence] INSIDE TX SEQUENCE BODY
# | DATA PASSED	| Output: 0 | ref_value = 0	
# UVM_INFO tx_sequence.sv(17) @ 45: uvm_test_top.e0.agnt_tx.s0_tx@@seq_tx [tx_sequence] Generate new item: tx_tready_i =1
# ------------------------------------------------------------------
# ------------------------------------------------------------------
# UVM_INFO rx_sequence.sv(18) @ 45: uvm_test_top.e0.agnt_rx.s0_rx@@seq_rx [rx_sequence] Generate new item: rx_tlast_i =1, rx_tvalid_i =1, rx_tdata_i =14638
# ------------------------------------------------------------------
# ------------------------------------------------------------------
# UVM_INFO reference.sv(54) @ 55: uvm_test_top.e0.cov [reference write data_in] rx_tlast_i=0, rx_tvalid_i=0, rx_tdata_i=0, rx_tready_o=0
# UVM_INFO rx_monitor.sv(48) @ 55: uvm_test_top.e0.agnt_rx.mon_rx [rx_monitor write data_in] rx_tlast_i =0, rx_tvalid_i =0, rx_tdata_i =0, rx_tready_o =0
# UVM_INFO tx_monitor.sv(48) @ 55: uvm_test_top.e0.agnt_tx.mon_tx [tx_monitor] tx_tlast_o =1, tx_tvalid_o =1, tx_tdata_o =29122, tx_tready_i =1
# ** Warning: (vsim-PLI-3070) $sformatf : Too many arguments.
#    Time: 55 ns  Iteration: 1  Process: /uvm_pkg::uvm_task_phase::execute/#FORK#137(#ublk#215181159#137)_7ff4f64a236 File: scoreboard.sv Line: 91
# UVM_INFO scoreboard.sv(91) @ 55: uvm_test_top.e0.scb [Scoreboard write output] DUT DATA    0
# UVM_INFO rx_sequence.sv(22) @ 55: uvm_test_top.e0.agnt_rx.s0_rx@@seq_rx [rx_sequence]  Done Generate new RX item:           3
# UVM_INFO rx_sequence.sv(14) @ 55: uvm_test_top.e0.agnt_rx.s0_rx@@seq_rx [rx_sequence] INSIDE RX SEQUENCE BODY
# ** Warning: (vsim-PLI-3070) $sformatf : Too many arguments.
#    Time: 55 ns  Iteration: 2  Process: /uvm_pkg::uvm_task_phase::execute/#FORK#137(#ublk#215181159#137)_7ff4f64a100 File: scoreboard.sv Line: 86
# UVM_INFO scoreboard.sv(86) @ 55: uvm_test_top.e0.scb [Scoreboard write reference] REF MODEL DATA    0
# UVM_INFO tx_sequence.sv(21) @ 55: uvm_test_top.e0.agnt_tx.s0_tx@@seq_tx [tx_sequence]  Done Generate new TX item:           3
# UVM_INFO tx_sequence.sv(13) @ 55: uvm_test_top.e0.agnt_tx.s0_tx@@seq_tx [tx_sequence] INSIDE TX SEQUENCE BODY
# | DATA FAILED	| Output: 43674 | ref_value = 0	
# UVM_INFO tx_sequence.sv(17) @ 55: uvm_test_top.e0.agnt_tx.s0_tx@@seq_tx [tx_sequence] Generate new item: tx_tready_i =1
# ------------------------------------------------------------------
# ------------------------------------------------------------------
# UVM_INFO rx_sequence.sv(18) @ 55: uvm_test_top.e0.agnt_rx.s0_rx@@seq_rx [rx_sequence] Generate new item: rx_tlast_i =1, rx_tvalid_i =1, rx_tdata_i =39532
# ------------------------------------------------------------------
# ------------------------------------------------------------------
# UVM_INFO reference.sv(54) @ 65: uvm_test_top.e0.cov [reference write data_in] rx_tlast_i=0, rx_tvalid_i=0, rx_tdata_i=0, rx_tready_o=0
# UVM_INFO rx_monitor.sv(48) @ 65: uvm_test_top.e0.agnt_rx.mon_rx [rx_monitor write data_in] rx_tlast_i =0, rx_tvalid_i =0, rx_tdata_i =0, rx_tready_o =0
# UVM_INFO tx_monitor.sv(48) @ 65: uvm_test_top.e0.agnt_tx.mon_tx [tx_monitor] tx_tlast_o =1, tx_tvalid_o =1, tx_tdata_o =43760, tx_tready_i =1
# ** Warning: (vsim-PLI-3070) $sformatf : Too many arguments.
#    Time: 65 ns  Iteration: 1  Process: /uvm_pkg::uvm_task_phase::execute/#FORK#137(#ublk#215181159#137)_7ff4f64a236 File: scoreboard.sv Line: 91
# UVM_INFO scoreboard.sv(91) @ 65: uvm_test_top.e0.scb [Scoreboard write output] DUT DATA    0
# UVM_INFO rx_sequence.sv(22) @ 65: uvm_test_top.e0.agnt_rx.s0_rx@@seq_rx [rx_sequence]  Done Generate new RX item:           4
# UVM_INFO rx_sequence.sv(14) @ 65: uvm_test_top.e0.agnt_rx.s0_rx@@seq_rx [rx_sequence] INSIDE RX SEQUENCE BODY
# ** Warning: (vsim-PLI-3070) $sformatf : Too many arguments.
#    Time: 65 ns  Iteration: 2  Process: /uvm_pkg::uvm_task_phase::execute/#FORK#137(#ublk#215181159#137)_7ff4f64a100 File: scoreboard.sv Line: 86
# UVM_INFO scoreboard.sv(86) @ 65: uvm_test_top.e0.scb [Scoreboard write reference] REF MODEL DATA    0
# UVM_INFO tx_sequence.sv(21) @ 65: uvm_test_top.e0.agnt_tx.s0_tx@@seq_tx [tx_sequence]  Done Generate new TX item:           4
# UVM_INFO tx_sequence.sv(13) @ 65: uvm_test_top.e0.agnt_tx.s0_tx@@seq_tx [tx_sequence] INSIDE TX SEQUENCE BODY
# | DATA FAILED	| Output: 52123 | ref_value = 0	
# UVM_INFO tx_sequence.sv(17) @ 65: uvm_test_top.e0.agnt_tx.s0_tx@@seq_tx [tx_sequence] Generate new item: tx_tready_i =1
# ------------------------------------------------------------------
# ------------------------------------------------------------------
# UVM_INFO rx_sequence.sv(18) @ 65: uvm_test_top.e0.agnt_rx.s0_rx@@seq_rx [rx_sequence] Generate new item: rx_tlast_i =1, rx_tvalid_i =1, rx_tdata_i =12505
# ------------------------------------------------------------------
# ------------------------------------------------------------------
# UVM_INFO reference.sv(54) @ 75: uvm_test_top.e0.cov [reference write data_in] rx_tlast_i=0, rx_tvalid_i=0, rx_tdata_i=0, rx_tready_o=0
# UVM_INFO rx_monitor.sv(48) @ 75: uvm_test_top.e0.agnt_rx.mon_rx [rx_monitor write data_in] rx_tlast_i =0, rx_tvalid_i =0, rx_tdata_i =0, rx_tready_o =0
# UVM_INFO tx_monitor.sv(48) @ 75: uvm_test_top.e0.agnt_tx.mon_tx [tx_monitor] tx_tlast_o =1, tx_tvalid_o =1, tx_tdata_o =17756, tx_tready_i =1
# ** Warning: (vsim-PLI-3070) $sformatf : Too many arguments.
#    Time: 75 ns  Iteration: 1  Process: /uvm_pkg::uvm_task_phase::execute/#FORK#137(#ublk#215181159#137)_7ff4f64a236 File: scoreboard.sv Line: 91
# UVM_INFO scoreboard.sv(91) @ 75: uvm_test_top.e0.scb [Scoreboard write output] DUT DATA    0
# UVM_INFO rx_sequence.sv(22) @ 75: uvm_test_top.e0.agnt_rx.s0_rx@@seq_rx [rx_sequence]  Done Generate new RX item:           5
# UVM_INFO rx_sequence.sv(14) @ 75: uvm_test_top.e0.agnt_rx.s0_rx@@seq_rx [rx_sequence] INSIDE RX SEQUENCE BODY
# ** Warning: (vsim-PLI-3070) $sformatf : Too many arguments.
#    Time: 75 ns  Iteration: 2  Process: /uvm_pkg::uvm_task_phase::execute/#FORK#137(#ublk#215181159#137)_7ff4f64a100 File: scoreboard.sv Line: 86
# UVM_INFO scoreboard.sv(86) @ 75: uvm_test_top.e0.scb [Scoreboard write reference] REF MODEL DATA    0
# UVM_INFO tx_sequence.sv(21) @ 75: uvm_test_top.e0.agnt_tx.s0_tx@@seq_tx [tx_sequence]  Done Generate new TX item:           5
# UVM_INFO tx_sequence.sv(13) @ 75: uvm_test_top.e0.agnt_tx.s0_tx@@seq_tx [tx_sequence] INSIDE TX SEQUENCE BODY
# | DATA FAILED	| Output: 29122 | ref_value = 0	
# UVM_INFO tx_sequence.sv(17) @ 75: uvm_test_top.e0.agnt_tx.s0_tx@@seq_tx [tx_sequence] Generate new item: tx_tready_i =1
# ------------------------------------------------------------------
# ------------------------------------------------------------------
# UVM_INFO rx_sequence.sv(18) @ 75: uvm_test_top.e0.agnt_rx.s0_rx@@seq_rx [rx_sequence] Generate new item: rx_tlast_i =1, rx_tvalid_i =1, rx_tdata_i =3187
# ------------------------------------------------------------------
# ------------------------------------------------------------------
# UVM_INFO reference.sv(54) @ 85: uvm_test_top.e0.cov [reference write data_in] rx_tlast_i=0, rx_tvalid_i=0, rx_tdata_i=0, rx_tready_o=0
# UVM_INFO rx_monitor.sv(48) @ 85: uvm_test_top.e0.agnt_rx.mon_rx [rx_monitor write data_in] rx_tlast_i =0, rx_tvalid_i =0, rx_tdata_i =0, rx_tready_o =0
# UVM_INFO tx_monitor.sv(48) @ 85: uvm_test_top.e0.agnt_tx.mon_tx [tx_monitor] tx_tlast_o =1, tx_tvalid_o =1, tx_tdata_o =30261, tx_tready_i =1
# ** Warning: (vsim-PLI-3070) $sformatf : Too many arguments.
#    Time: 85 ns  Iteration: 1  Process: /uvm_pkg::uvm_task_phase::execute/#FORK#137(#ublk#215181159#137)_7ff4f64a236 File: scoreboard.sv Line: 91
# UVM_INFO scoreboard.sv(91) @ 85: uvm_test_top.e0.scb [Scoreboard write output] DUT DATA    0
# UVM_INFO rx_sequence.sv(22) @ 85: uvm_test_top.e0.agnt_rx.s0_rx@@seq_rx [rx_sequence]  Done Generate new RX item:           6
# UVM_INFO rx_sequence.sv(14) @ 85: uvm_test_top.e0.agnt_rx.s0_rx@@seq_rx [rx_sequence] INSIDE RX SEQUENCE BODY
# ** Warning: (vsim-PLI-3070) $sformatf : Too many arguments.
#    Time: 85 ns  Iteration: 2  Process: /uvm_pkg::uvm_task_phase::execute/#FORK#137(#ublk#215181159#137)_7ff4f64a100 File: scoreboard.sv Line: 86
# UVM_INFO scoreboard.sv(86) @ 85: uvm_test_top.e0.scb [Scoreboard write reference] REF MODEL DATA    0
# UVM_INFO tx_sequence.sv(21) @ 85: uvm_test_top.e0.agnt_tx.s0_tx@@seq_tx [tx_sequence]  Done Generate new TX item:           6
# UVM_INFO tx_sequence.sv(13) @ 85: uvm_test_top.e0.agnt_tx.s0_tx@@seq_tx [tx_sequence] INSIDE TX SEQUENCE BODY
